$ date
Monday 6 May  10:52:05 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0279b3c Merge branch 'sched-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (d7ab730 Merge tag 'mfd-3.10-1' of git://git.kernel.org/pub/scm/linux/kernel/git/sameo/mfd-next)
$ git merge origin/master
Updating 0279b3c..d7ab730
Fast-forward
 Documentation/DocBook/writing-an-alsa-driver.tmpl  |   12 +-
 arch/powerpc/include/uapi/asm/kvm.h                |   94 +
 arch/powerpc/kernel/asm-offsets.c                  |    4 +
 arch/powerpc/kvm/44x.c                             |   12 +
 arch/powerpc/kvm/Kconfig                           |   26 +-
 arch/powerpc/kvm/Makefile                          |   12 +-
 arch/powerpc/kvm/book3s.c                          |   36 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |  120 +-
 arch/powerpc/kvm/book3s_emulate.c                  |    4 +-
 arch/powerpc/kvm/book3s_hv.c                       |   92 +-
 arch/powerpc/kvm/book3s_hv_rm_mmu.c                |   11 -
 arch/powerpc/kvm/book3s_hv_rm_xics.c               |  406 +++
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |  228 +-
 arch/powerpc/kvm/book3s_pr.c                       |    7 +-
 arch/powerpc/kvm/book3s_pr_papr.c                  |   21 +
 arch/powerpc/kvm/book3s_rtas.c                     |  274 ++
 arch/powerpc/kvm/book3s_xics.c                     | 1270 ++++++++++
 arch/powerpc/kvm/book3s_xics.h                     |  130 +
 arch/powerpc/kvm/booke.c                           |  158 +-
 arch/powerpc/kvm/booke_interrupts.S                |   42 +-
 arch/powerpc/kvm/e500.c                            |   14 +
 arch/powerpc/kvm/e500.h                            |   22 +
 arch/powerpc/kvm/e500_emulate.c                    |   19 +
 arch/powerpc/kvm/e500_mmu.c                        |  192 +-
 arch/powerpc/kvm/e500mc.c                          |   16 +
 arch/powerpc/kvm/emulate.c                         |    2 +
 arch/powerpc/kvm/irq.h                             |   20 +
 arch/powerpc/kvm/mpic.c                            | 1853 ++++++++++++++
 arch/powerpc/kvm/powerpc.c                         |  133 +-
 arch/powerpc/sysdev/xics/icp-native.c              |    8 +
 arch/s390/include/uapi/asm/Kbuild                  |    1 +
 arch/s390/include/uapi/asm/virtio-ccw.h            |   21 +
 arch/s390/kvm/Kconfig                              |    1 +
 arch/s390/kvm/Makefile                             |    2 +-
 arch/s390/kvm/diag.c                               |   26 +
 arch/s390/kvm/gaccess.h                            |  429 +---
 arch/s390/kvm/intercept.c                          |   18 +-
 arch/s390/kvm/interrupt.c                          |  245 +-
 arch/s390/kvm/kvm-s390.c                           |   43 +-
 arch/s390/kvm/kvm-s390.h                           |   12 +-
 arch/s390/kvm/priv.c                               |  270 +-
 arch/sh/drivers/dma/dma-api.c                      |    2 +-
 arch/sh/kernel/cpu/sh2a/pinmux-sh7203.c            |   13 +-
 arch/sh/kernel/cpu/sh2a/pinmux-sh7264.c            |   13 +-
 arch/sh/kernel/cpu/sh2a/pinmux-sh7269.c            |   11 +-
 arch/sh/kernel/cpu/sh3/pinmux-sh7720.c             |   14 +-
 arch/sh/kernel/cpu/sh4a/pinmux-sh7722.c            |   14 +-
 arch/sh/kernel/cpu/sh4a/pinmux-sh7723.c            |   14 +-
 arch/sh/kernel/cpu/sh4a/pinmux-sh7724.c            |   13 +-
 arch/sh/kernel/cpu/sh4a/pinmux-sh7757.c            |   13 +-
 arch/sh/kernel/cpu/sh4a/pinmux-sh7785.c            |   14 +-
 arch/sh/kernel/cpu/sh4a/pinmux-sh7786.c            |   14 +-
 arch/sh/kernel/cpu/sh4a/pinmux-shx3.c              |   17 +-
 arch/sparc/Kconfig                                 |   20 +-
 arch/sparc/Makefile                                |    1 +
 arch/sparc/include/asm/cmpxchg_64.h                |    1 +
 arch/sparc/include/asm/head_32.h                   |    6 +-
 arch/sparc/include/asm/hibernate.h                 |   23 +
 arch/sparc/include/asm/leon_pci.h                  |    1 +
 arch/sparc/include/asm/mmu_context_64.h            |    2 +-
 arch/sparc/include/asm/processor_64.h              |    3 -
 arch/sparc/kernel/Makefile                         |    3 +-
 arch/sparc/kernel/asm-offsets.c                    |   15 +
 arch/sparc/kernel/leon_kernel.c                    |   10 +-
 arch/sparc/kernel/leon_pci.c                       |    2 +
 arch/sparc/kernel/leon_pci_grpci1.c                |  724 ++++++
 arch/sparc/kernel/leon_pci_grpci2.c                |    5 +
 arch/sparc/kernel/leon_pmc.c                       |    4 +-
 arch/sparc/kernel/vio.c                            |    1 +
 arch/sparc/mm/init_64.c                            |    7 +-
 arch/sparc/power/Makefile                          |    3 +
 arch/sparc/power/hibernate.c                       |   42 +
 arch/sparc/power/hibernate_asm.S                   |  131 +
 arch/um/include/shared/common-offsets.h            |    4 +-
 arch/um/os-Linux/time.c                            |    2 +-
 arch/x86/include/asm/entry_arch.h                  |    4 +
 arch/x86/include/asm/hardirq.h                     |    3 +
 arch/x86/include/asm/hw_irq.h                      |    1 +
 arch/x86/include/asm/irq_vectors.h                 |    5 +
 arch/x86/include/asm/kvm_host.h                    |   26 +-
 arch/x86/include/asm/vmx.h                         |   18 +
 arch/x86/include/uapi/asm/kvm.h                    |    1 -
 arch/x86/include/uapi/asm/msr-index.h              |    2 +
 arch/x86/include/uapi/asm/vmx.h                    |    5 +-
 arch/x86/kernel/cpu/perf_event_intel.c             |   13 +-
 arch/x86/kernel/cpu/perf_event_intel_lbr.c         |   27 +-
 arch/x86/kernel/cpu/perf_event_intel_uncore.c      |   19 +-
 arch/x86/kernel/entry_64.S                         |    5 +
 arch/x86/kernel/irq.c                              |   26 +-
 arch/x86/kernel/irqinit.c                          |    4 +
 arch/x86/kernel/kvmclock.c                         |    9 +-
 arch/x86/kvm/Kconfig                               |   14 +-
 arch/x86/kvm/Makefile                              |    5 +-
 arch/x86/kvm/emulate.c                             |   31 +-
 arch/x86/kvm/i8254.c                               |    4 +-
 arch/x86/kvm/lapic.c                               |  189 +-
 arch/x86/kvm/lapic.h                               |   22 +-
 arch/x86/kvm/mmu.c                                 |  108 +-
 arch/x86/kvm/mmu.h                                 |   11 +-
 arch/x86/kvm/paging_tmpl.h                         |    2 +-
 arch/x86/kvm/pmu.c                                 |   14 +-
 arch/x86/kvm/svm.c                                 |   40 +-
 arch/x86/kvm/vmx.c                                 | 1077 ++++++--
 arch/x86/kvm/x86.c                                 |  243 +-
 arch/xtensa/platforms/iss/simdisk.c                |    2 +-
 crypto/asymmetric_keys/x509_cert_parser.c          |   55 +-
 drivers/Kconfig                                    |    2 +
 drivers/Makefile                                   |    3 +
 drivers/char/ds1620.c                              |    2 +-
 drivers/char/efirtc.c                              |    2 +-
 drivers/char/genrtc.c                              |    2 +-
 drivers/clk/Makefile                               |    1 +
 drivers/clk/mmp/clk-mmp2.c                         |    2 +-
 drivers/clk/mmp/clk-pxa168.c                       |    2 +-
 drivers/clk/mmp/clk-pxa910.c                       |    2 +-
 drivers/clk/samsung/Makefile                       |    8 +
 drivers/clk/samsung/clk-exynos4.c                  | 1091 ++++++++
 drivers/clk/samsung/clk-exynos5250.c               |  523 ++++
 drivers/clk/samsung/clk-exynos5440.c               |  139 +
 drivers/clk/samsung/clk-pll.c                      |  419 +++
 drivers/clk/samsung/clk-pll.h                      |   41 +
 drivers/clk/samsung/clk.c                          |  320 +++
 drivers/clk/samsung/clk.h                          |  289 +++
 drivers/clk/tegra/Makefile                         |    1 +
 drivers/clk/tegra/clk-periph-gate.c                |   11 +-
 drivers/clk/tegra/clk-periph.c                     |   14 +-
 drivers/clk/tegra/clk-pll.c                        | 1194 ++++++++-
 drivers/clk/tegra/clk-tegra114.c                   | 2085 +++++++++++++++
 drivers/clk/tegra/clk-tegra20.c                    |  184 +-
 drivers/clk/tegra/clk-tegra30.c                    |  276 +-
 drivers/clk/tegra/clk.c                            |   14 +-
 drivers/clk/tegra/clk.h                            |   98 +-
 drivers/clocksource/Kconfig                        |    8 +
 drivers/clocksource/Makefile                       |    2 +
 drivers/clocksource/cadence_ttc_timer.c            |  436 ++++
 drivers/clocksource/em_sti.c                       |   13 +-
 .../mct.c => drivers/clocksource/exynos_mct.c      |  217 +-
 drivers/clocksource/sh_cmt.c                       |  189 +-
 drivers/clocksource/sh_mtu2.c                      |    2 +-
 drivers/clocksource/sh_tmu.c                       |    2 +-
 drivers/gpio/Kconfig                               |    6 -
 drivers/gpio/Makefile                              |    1 -
 drivers/gpio/gpio-pxa.c                            |  151 +-
 drivers/gpio/gpio-samsung.c                        |    9 +-
 drivers/gpio/gpio-ucb1400.c                        |   19 +-
 drivers/gpio/gpio-vt8500.c                         |  355 ---
 drivers/gpu/Makefile                               |    1 +
 drivers/gpu/drm/Kconfig                            |    4 +-
 drivers/gpu/drm/Makefile                           |    2 +-
 drivers/gpu/drm/ast/ast_drv.h                      |    2 +
 drivers/gpu/drm/ast/ast_fb.c                       |   43 +-
 drivers/gpu/drm/ast/ast_ttm.c                      |    2 +-
 drivers/gpu/drm/cirrus/cirrus_drv.h                |    2 +
 drivers/gpu/drm/cirrus/cirrus_fbdev.c              |   38 +-
 drivers/gpu/drm/cirrus/cirrus_ttm.c                |    2 +-
 drivers/gpu/drm/drm_cache.c                        |    7 +-
 drivers/gpu/drm/drm_crtc.c                         |  411 +--
 drivers/gpu/drm/drm_crtc_helper.c                  |    3 +
 drivers/gpu/drm/drm_drv.c                          |    9 +-
 drivers/gpu/drm/drm_edid.c                         |  279 +-
 drivers/gpu/drm/drm_edid_load.c                    |   21 +-
 drivers/gpu/drm/drm_fb_helper.c                    |   23 +-
 drivers/gpu/drm/drm_gem.c                          |    4 +-
 drivers/gpu/drm/drm_modes.c                        |   22 +-
 drivers/gpu/drm/drm_pci.c                          |   10 +-
 drivers/gpu/drm/drm_prime.c                        |   99 +-
 drivers/gpu/drm/drm_vm.c                           |    1 +
 drivers/gpu/drm/exynos/Kconfig                     |    6 +-
 drivers/gpu/drm/exynos/exynos_drm_connector.c      |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_dmabuf.c         |    4 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |    9 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.h            |   12 +-
 drivers/gpu/drm/exynos/exynos_drm_fimc.c           |  273 +-
 drivers/gpu/drm/exynos/exynos_drm_fimd.c           |   39 +-
 drivers/gpu/drm/exynos/exynos_drm_gem.c            |    3 +-
 drivers/gpu/drm/exynos/exynos_drm_hdmi.c           |   54 +-
 drivers/gpu/drm/exynos/exynos_drm_hdmi.h           |    3 -
 drivers/gpu/drm/exynos/exynos_drm_ipp.c            |   27 +
 drivers/gpu/drm/exynos/exynos_drm_rotator.c        |    2 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |  712 ++----
 drivers/gpu/drm/exynos/exynos_mixer.c              |   22 +-
 drivers/gpu/drm/exynos/regs-fimc.h                 |    7 +-
 drivers/gpu/drm/gma500/Kconfig                     |   13 +-
 drivers/gpu/drm/gma500/cdv_intel_crt.c             |    1 +
 drivers/gpu/drm/gma500/cdv_intel_hdmi.c            |    1 +
 drivers/gpu/drm/gma500/framebuffer.c               |    6 +-
 drivers/gpu/drm/gma500/gtt.c                       |   52 +-
 drivers/gpu/drm/gma500/gtt.h                       |    2 +-
 drivers/gpu/drm/gma500/intel_bios.c                |    3 +-
 drivers/gpu/drm/gma500/intel_bios.h                |    6 +-
 drivers/gpu/drm/gma500/mdfld_dsi_output.c          |    7 +-
 drivers/gpu/drm/gma500/power.c                     |   17 +
 drivers/gpu/drm/gma500/power.h                     |    3 +
 drivers/gpu/drm/gma500/psb_drv.c                   |    3 +
 drivers/gpu/drm/gma500/psb_drv.h                   |    1 -
 drivers/gpu/drm/gma500/psb_intel_display.c         |  154 +-
 drivers/gpu/drm/gma500/psb_intel_display.h         |    3 -
 drivers/gpu/drm/gma500/psb_intel_drv.h             |    8 -
 drivers/gpu/drm/gma500/psb_intel_reg.h             |    1 -
 drivers/gpu/drm/gma500/psb_intel_sdvo.c            |   33 +
 drivers/gpu/drm/gma500/psb_irq.c                   |    2 +-
 drivers/gpu/drm/gma500/psb_irq.h                   |    6 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |  433 +---
 drivers/gpu/drm/i915/i915_dma.c                    |   90 +-
 drivers/gpu/drm/i915/i915_drv.c                    |  206 +-
 drivers/gpu/drm/i915/i915_drv.h                    |   94 +-
 drivers/gpu/drm/i915/i915_gem.c                    |  135 +-
 drivers/gpu/drm/i915/i915_gem_context.c            |    7 +
 drivers/gpu/drm/i915/i915_gem_dmabuf.c             |   18 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |   36 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |  262 +-
 drivers/gpu/drm/i915/i915_gem_stolen.c             |   65 +
 drivers/gpu/drm/i915/i915_gem_tiling.c             |   33 +-
 drivers/gpu/drm/i915/i915_irq.c                    |  659 +++--
 drivers/gpu/drm/i915/i915_reg.h                    |  293 ++-
 drivers/gpu/drm/i915/i915_suspend.c                |   15 +-
 drivers/gpu/drm/i915/i915_sysfs.c                  |   27 +-
 drivers/gpu/drm/i915/intel_bios.c                  |    9 +-
 drivers/gpu/drm/i915/intel_bios.h                  |    4 +-
 drivers/gpu/drm/i915/intel_crt.c                   |   22 +-
 drivers/gpu/drm/i915/intel_ddi.c                   |   70 +-
 drivers/gpu/drm/i915/intel_display.c               | 1543 +++++++-----
 drivers/gpu/drm/i915/intel_dp.c                    |  526 ++--
 drivers/gpu/drm/i915/intel_drv.h                   |  155 +-
 drivers/gpu/drm/i915/intel_dvo.c                   |   13 +-
 drivers/gpu/drm/i915/intel_fb.c                    |    8 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |  166 +-
 drivers/gpu/drm/i915/intel_i2c.c                   |    4 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |   49 +-
 drivers/gpu/drm/i915/intel_panel.c                 |   49 +-
 drivers/gpu/drm/i915/intel_pm.c                    |  245 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |  131 +-
 drivers/gpu/drm/i915/intel_sprite.c                |  243 +-
 drivers/gpu/drm/i915/intel_tv.c                    |   16 +-
 drivers/gpu/drm/mgag200/mgag200_drv.h              |    8 +-
 drivers/gpu/drm/mgag200/mgag200_fb.c               |   55 +-
 drivers/gpu/drm/mgag200/mgag200_main.c             |   31 +-
 drivers/gpu/drm/mgag200/mgag200_mode.c             |    7 +-
 drivers/gpu/drm/mgag200/mgag200_ttm.c              |    4 +-
 drivers/gpu/drm/nouveau/Makefile                   |   26 +-
 drivers/gpu/drm/nouveau/core/core/client.c         |    7 +-
 drivers/gpu/drm/nouveau/core/core/engine.c         |    4 +-
 drivers/gpu/drm/nouveau/core/core/event.c          |   12 +-
 drivers/gpu/drm/nouveau/core/core/object.c         |   19 +-
 drivers/gpu/drm/nouveau/core/core/parent.c         |    8 +-
 .../nouveau/core/{subdev => engine}/device/base.c  |  186 +-
 .../nouveau/core/{subdev => engine}/device/nv04.c  |    2 +-
 .../nouveau/core/{subdev => engine}/device/nv10.c  |    2 +-
 .../nouveau/core/{subdev => engine}/device/nv20.c  |    2 +-
 .../nouveau/core/{subdev => engine}/device/nv30.c  |    2 +-
 .../nouveau/core/{subdev => engine}/device/nv40.c  |    2 +-
 .../nouveau/core/{subdev => engine}/device/nv50.c  |   20 +-
 .../nouveau/core/{subdev => engine}/device/nvc0.c  |   30 +-
 .../nouveau/core/{subdev => engine}/device/nve0.c  |   36 +-
 drivers/gpu/drm/nouveau/core/engine/disp/dport.c   |    2 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nv50.c    |    5 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nvd0.c    |    3 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nvf0.c    |   89 +
 drivers/gpu/drm/nouveau/core/engine/dmaobj/nvd0.c  |    3 +
 drivers/gpu/drm/nouveau/core/engine/fifo/base.c    |    7 +
 drivers/gpu/drm/nouveau/core/engine/fifo/nv50.c    |   18 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nv84.c    |   22 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nvc0.c    |    9 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nve0.c    |    7 +-
 .../gpu/drm/nouveau/core/engine/graph/ctxnvc0.c    |   51 +-
 .../gpu/drm/nouveau/core/engine/graph/ctxnve0.c    |   13 +-
 .../drm/nouveau/core/engine/graph/fuc/gpcnvc0.fuc  |    5 +
 .../drm/nouveau/core/engine/graph/fuc/hubnvc0.fuc  |    3 +
 drivers/gpu/drm/nouveau/core/engine/graph/nv20.c   |    2 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nv25.c   |    2 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nv2a.c   |    2 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nv30.c   |    2 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nv34.c   |    2 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nv35.c   |    2 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nv40.c   |   10 +
 drivers/gpu/drm/nouveau/core/engine/graph/nv50.c   |   10 +
 drivers/gpu/drm/nouveau/core/engine/graph/nvc0.c   |   31 +-
