$ date
Friday 3 May  09:54:17 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b9394d8 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (0279b3c Merge branch 'sched-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating b9394d8..0279b3c
Fast-forward
 .../bindings/arm/altera/socfpga-clk-manager.txt    |   11 +
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |    2 +
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |    2 +
 .../mach-omap2/omap_hwmod_2xxx_interconnect_data.c |   36 +
 arch/arm/mach-omap2/omap_hwmod_2xxx_ipblock_data.c |   81 +
 arch/arm/mach-omap2/omap_hwmod_33xx_data.c         |  107 +-
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |  172 +-
 arch/arm/mach-omap2/omap_hwmod_common_data.h       |    4 +
 arch/arm/mach-omap2/pm24xx.c                       |   11 +-
 arch/arm/mach-omap2/pm34xx.c                       |    9 +-
 arch/arm/mach-omap2/pm44xx.c                       |   20 +-
 arch/arm/mach-omap2/powerdomain.c                  |   18 +-
 arch/arm/mach-omap2/prm44xx.c                      |    6 +-
 arch/arm/mach-omap2/soc.h                          |    2 +
 arch/arm/mach-omap2/timer.c                        |    7 +-
 arch/arm/mach-orion5x/common.c                     |    1 +
 arch/arm/mach-orion5x/pci.c                        |    7 +-
 arch/arm/mach-prima2/Kconfig                       |   23 +-
 arch/arm/mach-prima2/Makefile                      |    5 +-
 arch/arm/mach-prima2/common.c                      |   37 +-
 arch/arm/mach-prima2/common.h                      |    4 +-
 arch/arm/mach-prima2/include/mach/clkdev.h         |   15 -
 arch/arm/mach-prima2/include/mach/debug-macro.S    |   29 -
 arch/arm/mach-prima2/include/mach/entry-macro.S    |   22 -
 arch/arm/mach-prima2/include/mach/hardware.h       |   15 -
 arch/arm/mach-prima2/include/mach/irqs.h           |   17 -
 arch/arm/mach-prima2/include/mach/map.h            |   18 -
 arch/arm/mach-prima2/include/mach/timex.h          |   14 -
 arch/arm/mach-prima2/include/mach/uncompress.h     |   41 -
 arch/arm/mach-prima2/irq.c                         |  129 -
 arch/arm/mach-prima2/lluart.c                      |   14 +-
 arch/arm/mach-prima2/platsmp.c                     |    9 -
 arch/arm/mach-realview/Kconfig                     |    8 +
 arch/arm/mach-s3c24xx/Kconfig                      |   22 +-
 arch/arm/mach-s3c24xx/bast-irq.c                   |    2 -
 arch/arm/mach-s3c24xx/clock-s3c2410.c              |    1 -
 arch/arm/mach-s3c24xx/clock-s3c2412.c              |    1 -
 arch/arm/mach-s3c24xx/clock-s3c2416.c              |    1 -
 arch/arm/mach-s3c24xx/clock-s3c2443.c              |    1 -
 arch/arm/mach-s3c24xx/common-smdk.c                |    3 +-
 .../include/plat => mach-s3c24xx}/common-smdk.h    |    3 +-
 arch/arm/mach-s3c24xx/common.c                     |    7 +-
 arch/arm/mach-s3c24xx/common.h                     |   90 +-
 arch/arm/mach-s3c24xx/dma-s3c2410.c                |    1 -
 arch/arm/mach-s3c24xx/dma-s3c2412.c                |    1 -
 arch/arm/mach-s3c24xx/dma-s3c2440.c                |    1 -
 arch/arm/mach-s3c24xx/dma-s3c2443.c                |    1 -
 arch/arm/mach-s3c24xx/include/mach/debug-macro.S   |    2 +-
 arch/arm/mach-s3c24xx/include/mach/dma.h           |    1 -
 arch/arm/mach-s3c24xx/include/mach/regs-sdi.h      |  127 -
 arch/arm/mach-s3c24xx/irq-pm.c                     |    7 +-
 arch/arm/mach-s3c24xx/irq.c                        |    9 +-
 arch/arm/mach-s3c24xx/mach-jive.c                  |    2 +-
 arch/arm/mach-s3c24xx/mach-n30.c                   |    1 -
 arch/arm/mach-s3c24xx/mach-nexcoder.c              |    2 -
 arch/arm/mach-s3c24xx/mach-otom.c                  |    1 -
 arch/arm/mach-s3c24xx/mach-qt2410.c                |    2 +-
 arch/arm/mach-s3c24xx/mach-rx1950.c                |    1 -
 arch/arm/mach-s3c24xx/mach-smdk2410.c              |    3 +-
 arch/arm/mach-s3c24xx/mach-smdk2413.c              |    5 +-
 arch/arm/mach-s3c24xx/mach-smdk2416.c              |    4 +-
 arch/arm/mach-s3c24xx/mach-smdk2440.c              |    5 +-
 arch/arm/mach-s3c24xx/mach-smdk2443.c              |    5 +-
 arch/arm/mach-s3c24xx/mach-vstms.c                 |    3 +-
 arch/arm/mach-s3c24xx/pm-s3c2412.c                 |    1 -
 arch/arm/mach-s3c24xx/regs-dsc.h                   |  203 +-
 arch/arm/mach-s3c24xx/s3c2410.c                    |    1 -
 arch/arm/mach-s3c24xx/s3c2412.c                    |    1 -
 arch/arm/mach-s3c24xx/s3c2416.c                    |    1 -
 arch/arm/mach-s3c24xx/s3c2440.c                    |    1 -
 arch/arm/mach-s3c24xx/s3c2442.c                    |    1 -
 arch/arm/mach-s3c24xx/s3c2443.c                    |    1 -
 arch/arm/mach-s3c24xx/s3c244x.c                    |    2 -
 arch/arm/mach-s3c64xx/Makefile                     |    1 -
 arch/arm/mach-s3c64xx/dma.c                        |    1 +
 arch/arm/mach-s3c64xx/include/mach/debug-macro.S   |    2 +-
 arch/arm/mach-s3c64xx/include/mach/dma.h           |    1 -
 arch/arm/mach-s3c64xx/mach-crag6410-module.c       |    1 +
 arch/arm/mach-s5p64x0/include/mach/debug-macro.S   |    2 +-
 arch/arm/mach-s5pc100/common.h                     |    9 -
 arch/arm/mach-s5pc100/include/mach/debug-macro.S   |    2 +-
 arch/arm/mach-s5pc100/setup-sdhci-gpio.c           |    1 -
 arch/arm/mach-s5pv210/common.h                     |    9 -
 arch/arm/mach-s5pv210/include/mach/debug-macro.S   |    2 +-
 arch/arm/mach-s5pv210/setup-sdhci-gpio.c           |    1 -
 arch/arm/mach-shmobile/Makefile                    |    7 +-
 arch/arm/mach-shmobile/clock-r8a7740.c             |   13 +
 arch/arm/mach-shmobile/clock-r8a7779.c             |    8 +-
 arch/arm/mach-shmobile/clock-sh73a0.c              |    7 +-
 .../{headsmp-sh73a0.S => headsmp-scu.S}            |   15 +-
 arch/arm/mach-shmobile/hotplug.c                   |   68 -
 arch/arm/mach-shmobile/include/mach/common.h       |   21 +-
 arch/arm/mach-shmobile/include/mach/irqs.h         |    1 +
 arch/arm/mach-shmobile/intc-r8a7779.c              |   27 +-
 arch/arm/mach-shmobile/intc-sh73a0.c               |    8 -
 arch/arm/mach-shmobile/setup-emev2.c               |    4 +-
 arch/arm/mach-shmobile/setup-r8a7779.c             |  104 +-
 arch/arm/mach-shmobile/setup-sh73a0.c              |   36 +-
 arch/arm/mach-shmobile/smp-emev2.c                 |   93 +-
 arch/arm/mach-shmobile/smp-r8a7779.c               |  136 +-
 arch/arm/mach-shmobile/smp-sh73a0.c                |   43 +-
 arch/arm/mach-socfpga/core.h                       |   11 +
 arch/arm/mach-socfpga/platsmp.c                    |   15 -
 arch/arm/mach-socfpga/socfpga.c                    |   16 +-
 arch/arm/mach-spear/Kconfig                        |  105 +
 arch/arm/mach-spear/Makefile                       |   26 +
 .../{mach-spear13xx => mach-spear}/Makefile.boot   |    0
 .../include/mach => mach-spear}/generic.h          |   30 +-
 arch/arm/{mach-spear13xx => mach-spear}/headsmp.S  |    0
 arch/arm/{mach-spear13xx => mach-spear}/hotplug.c  |    0
 .../plat => mach-spear/include/mach}/debug-macro.S |    0
 .../include/mach/irqs.h                            |   22 +-
 .../include/mach/misc_regs.h                       |    2 +-
 arch/arm/mach-spear/include/mach/spear.h           |   95 +
 .../plat => mach-spear/include/mach}/timex.h       |    0
 .../plat => mach-spear/include/mach}/uncompress.h  |    0
 arch/arm/{plat-spear => mach-spear}/pl080.c        |    0
 .../include/plat => mach-spear}/pl080.h            |    0
 arch/arm/{mach-spear13xx => mach-spear}/platsmp.c  |   10 +-
 arch/arm/{plat-spear => mach-spear}/restart.c      |    5 +-
 .../arm/{mach-spear13xx => mach-spear}/spear1310.c |    4 +-
 .../arm/{mach-spear13xx => mach-spear}/spear1340.c |    5 +-
 .../mach/dma.h => mach-spear/spear13xx-dma.h}      |    0
 .../arm/{mach-spear13xx => mach-spear}/spear13xx.c |   13 +-
 arch/arm/{mach-spear3xx => mach-spear}/spear300.c  |    4 +-
 arch/arm/{mach-spear3xx => mach-spear}/spear310.c  |    4 +-
 arch/arm/{mach-spear3xx => mach-spear}/spear320.c  |    7 +-
 arch/arm/{mach-spear3xx => mach-spear}/spear3xx.c  |   17 +-
 arch/arm/{mach-spear6xx => mach-spear}/spear6xx.c  |   25 +-
 arch/arm/{plat-spear => mach-spear}/time.c         |    2 +-
 arch/arm/mach-spear13xx/Kconfig                    |   20 -
 arch/arm/mach-spear13xx/Makefile                   |   10 -
 arch/arm/mach-spear13xx/include/mach/debug-macro.S |   14 -
 arch/arm/mach-spear13xx/include/mach/hardware.h    |    1 -
 arch/arm/mach-spear13xx/include/mach/irqs.h        |   20 -
 arch/arm/mach-spear13xx/include/mach/spear.h       |   54 -
 arch/arm/mach-spear13xx/include/mach/timex.h       |   19 -
 arch/arm/mach-spear13xx/include/mach/uncompress.h  |   19 -
 arch/arm/mach-spear3xx/Kconfig                     |   26 -
 arch/arm/mach-spear3xx/Makefile                    |   15 -
 arch/arm/mach-spear3xx/Makefile.boot               |    3 -
 arch/arm/mach-spear3xx/include/mach/debug-macro.S  |   14 -
 arch/arm/mach-spear3xx/include/mach/generic.h      |   36 -
 arch/arm/mach-spear3xx/include/mach/hardware.h     |    1 -
 arch/arm/mach-spear3xx/include/mach/irqs.h         |   19 -
 arch/arm/mach-spear3xx/include/mach/spear.h        |   60 -
 arch/arm/mach-spear3xx/include/mach/timex.h        |   19 -
 arch/arm/mach-spear3xx/include/mach/uncompress.h   |   19 -
 arch/arm/mach-spear6xx/Kconfig                     |   10 -
 arch/arm/mach-spear6xx/Makefile                    |    6 -
 arch/arm/mach-spear6xx/Makefile.boot               |    3 -
 arch/arm/mach-spear6xx/include/mach/debug-macro.S  |   14 -
 arch/arm/mach-spear6xx/include/mach/generic.h      |   23 -
 arch/arm/mach-spear6xx/include/mach/hardware.h     |    1 -
 arch/arm/mach-spear6xx/include/mach/misc_regs.h    |   22 -
 arch/arm/mach-spear6xx/include/mach/spear.h        |   46 -
 arch/arm/mach-spear6xx/include/mach/timex.h        |   19 -
 arch/arm/mach-spear6xx/include/mach/uncompress.h   |   19 -
 arch/arm/mach-sunxi/Kconfig                        |    5 +-
 arch/arm/mach-sunxi/sunxi.c                        |   74 +-
 arch/arm/mach-tegra/Kconfig                        |   29 +-
 arch/arm/mach-tegra/Makefile                       |    7 +-
 arch/arm/mach-tegra/Makefile.boot                  |    3 -
 arch/arm/mach-tegra/board-dt-tegra114.c            |   46 -
 arch/arm/mach-tegra/board-dt-tegra30.c             |   60 -
 arch/arm/mach-tegra/board-harmony-pcie.c           |    7 +-
 arch/arm/mach-tegra/board.h                        |    5 +-
 arch/arm/mach-tegra/common.c                       |   33 +-
 arch/arm/mach-tegra/cpuidle-tegra20.c              |    6 +-
 arch/arm/mach-tegra/cpuidle-tegra30.c              |   10 +-
 arch/arm/mach-tegra/fuse.c                         |    4 +
 arch/arm/mach-tegra/fuse.h                         |    7 +
 arch/arm/mach-tegra/headsmp.S                      |    3 -
 arch/arm/mach-tegra/hotplug.c                      |   23 +-
 arch/arm/mach-tegra/include/mach/timex.h           |   26 -
 arch/arm/mach-tegra/include/mach/uncompress.h      |  175 -
 arch/arm/mach-tegra/irq.c                          |   96 +-
 arch/arm/mach-tegra/irq.h                          |    6 +
 arch/arm/mach-tegra/pcie.c                         |    3 +-
 arch/arm/mach-tegra/platsmp.c                      |  127 +-
 arch/arm/mach-tegra/pm.c                           |  162 +-
 arch/arm/mach-tegra/pm.h                           |   17 +-
 arch/arm/mach-tegra/pmc.c                          |  310 +-
 arch/arm/mach-tegra/pmc.h                          |   18 +
 arch/arm/mach-tegra/powergate.c                    |    7 +-
 arch/arm/mach-tegra/reset-handler.S                |   49 +-
 arch/arm/mach-tegra/sleep-tegra20.S                |    2 +-
 arch/arm/mach-tegra/sleep-tegra30.S                |    4 +-
 arch/arm/mach-tegra/sleep.h                        |   12 +-
 .../arm/mach-tegra/{board-dt-tegra20.c => tegra.c} |   47 +-
 arch/arm/mach-tegra/tegra114_speedo.c              |  104 +
 arch/arm/mach-u300/include/mach/u300-regs.h        |    2 +-
 arch/arm/mach-ux500/Kconfig                        |   16 +
 arch/arm/mach-ux500/Makefile                       |    4 +-
 arch/arm/mach-ux500/board-mop500-audio.c           |    7 +-
 arch/arm/mach-ux500/board-mop500-pins.c            |    2 -
 arch/arm/mach-ux500/board-mop500-regulators.c      |   14 +
 arch/arm/mach-ux500/board-mop500-regulators.h      |    1 +
 arch/arm/mach-ux500/board-mop500-sdi.c             |   55 +-
 arch/arm/mach-ux500/board-mop500-u8500uib.c        |    9 +-
 arch/arm/mach-ux500/board-mop500-uib.c             |    1 -
 arch/arm/mach-ux500/board-mop500.c                 |  111 +-
 arch/arm/mach-ux500/board-mop500.h                 |    4 +-
 arch/arm/mach-ux500/cache-l2x0.c                   |    6 +-
 arch/arm/mach-ux500/cpu-db8500.c                   |   13 +-
 arch/arm/mach-ux500/cpu.c                          |   33 +-
 arch/arm/mach-ux500/cpuidle.c                      |    5 +-
 .../mach-ux500/{include/mach => }/db8500-regs.h    |   28 +
 arch/arm/mach-ux500/devices-common.c               |    3 +-
 arch/arm/mach-ux500/devices-db8500.c               |    8 +-
 arch/arm/mach-ux500/devices-db8500.h               |    3 +-
 arch/arm/mach-ux500/devices.c                      |    5 +-
 arch/arm/mach-ux500/{include/mach => }/devices.h   |    0
 arch/arm/mach-ux500/hotplug.c                      |    2 +-
 arch/arm/mach-ux500/id.c                           |    4 +-
 arch/arm/mach-ux500/include/mach/debug-macro.S     |   39 -
 arch/arm/mach-ux500/include/mach/hardware.h        |   47 -
 arch/arm/mach-ux500/include/mach/timex.h           |    6 -
 arch/arm/mach-ux500/include/mach/uncompress.h      |   57 -
 .../{include/mach => }/irqs-board-mop500.h         |    0
 .../mach-ux500/{include/mach => }/irqs-db8500.h    |   25 -
 arch/arm/mach-ux500/{include/mach => }/irqs.h      |    6 +-
 arch/arm/mach-ux500/platsmp.c                      |   12 +-
 arch/arm/mach-ux500/pm.c                           |  167 +
 arch/arm/mach-ux500/{include/mach => }/setup.h     |    0
 arch/arm/mach-ux500/timer.c                        |    9 +-
 arch/arm/mach-ux500/usb.c                          |    2 +-
 arch/arm/mach-vexpress/Kconfig                     |    2 +
 arch/arm/mach-vexpress/v2m.c                       |    6 +-
 arch/arm/mach-virt/platsmp.c                       |    8 -
 arch/arm/mach-zynq/Kconfig                         |    2 +
 arch/arm/plat-orion/Makefile                       |    6 +-
 arch/arm/plat-orion/pcie.c                         |   10 +-
 arch/arm/plat-samsung/Kconfig                      |   14 -
 arch/arm/plat-samsung/devs.c                       |   46 -
 arch/arm/plat-samsung/dma-ops.c                    |   10 +-
 arch/arm/plat-samsung/include/plat/dma-ops.h       |    1 -
 arch/arm/plat-samsung/include/plat/dma-pl330.h     |    1 -
 arch/arm/plat-samsung/include/plat/irq.h           |  116 -
 arch/arm/plat-samsung/include/plat/regs-iic.h      |   56 -
 arch/arm/plat-samsung/include/plat/rtc-core.h      |    2 +-
 arch/arm/plat-samsung/include/plat/s3c2410.h       |   31 -
 arch/arm/plat-samsung/include/plat/s3c2412.h       |   32 -
 arch/arm/plat-samsung/include/plat/s3c2416.h       |   37 -
 arch/arm/plat-samsung/include/plat/s3c2443.h       |   36 -
 arch/arm/plat-samsung/include/plat/s3c244x.h       |   42 -
 arch/arm/plat-samsung/include/plat/sdhci.h         |   60 +-
 arch/arm/plat-samsung/irq-vic-timer.c              |    4 +-
 arch/arm/plat-samsung/pm.c                         |    1 +
 arch/arm/plat-samsung/s5p-dev-mfc.c                |   42 +-
 arch/arm/plat-samsung/s5p-irq-gpioint.c            |    3 +-
 arch/arm/plat-samsung/s5p-irq.c                    |    1 +
 arch/arm/plat-samsung/s5p-sleep.S                  |    9 +
 arch/arm/plat-samsung/setup-mipiphy.c              |    3 +
 arch/arm/plat-spear/Kconfig                        |   47 -
 arch/arm/plat-spear/Makefile                       |    9 -
 arch/arm/plat-versatile/platsmp.c                  |    8 -
 arch/blackfin/kernel/cplbinfo.c                    |    4 +-
 arch/cris/arch-v10/kernel/fasttimer.c              |  301 +-
 arch/cris/arch-v32/kernel/fasttimer.c              |  299 +-
 arch/h8300/kernel/gpio.c                           |   35 +-
 arch/ia64/kernel/palinfo.c                         |  502 +-
 arch/ia64/kernel/salinfo.c                         |   57 +-
 arch/ia64/sn/kernel/sn2/prominfo_proc.c            |  146 +-
 arch/metag/mm/Kconfig                              |    5 -
 arch/mips/kernel/smtc-proc.c                       |   64 +-
 arch/mips/lasat/picvue_proc.c                      |    4 +-
 arch/mips/mm/init.c                                |    1 +
 arch/mips/pci/ops-pmcmsp.c                         |   95 +-
 arch/mips/sibyte/sb1250/bus_watcher.c              |   81 +-
 arch/parisc/kernel/pdc_chassis.c                   |   47 +-
 arch/powerpc/Kconfig                               |   20 +-
 arch/powerpc/boot/dts/ac14xx.dts                   |  392 +
 arch/powerpc/boot/dts/b4420qds.dts                 |   50 +
 arch/powerpc/boot/dts/b4860qds.dts                 |   61 +
 arch/powerpc/boot/dts/b4qds.dts                    |  169 +
 arch/powerpc/boot/dts/fsl/b4420si-post.dtsi        |   98 +
 arch/powerpc/boot/dts/fsl/b4420si-pre.dtsi         |   73 +
 arch/powerpc/boot/dts/fsl/b4860si-post.dtsi        |  142 +
 arch/powerpc/boot/dts/fsl/b4860si-pre.dtsi         |   83 +
 arch/powerpc/boot/dts/fsl/b4si-post.dtsi           |  268 +
 arch/powerpc/boot/dts/fsl/e500mc_power_isa.dtsi    |    1 +
 arch/powerpc/boot/dts/fsl/e5500_power_isa.dtsi     |    1 +
 arch/powerpc/boot/dts/fsl/e6500_power_isa.dtsi     |   65 +
 arch/powerpc/boot/dts/fsl/p1023si-post.dtsi        |    1 +
 arch/powerpc/boot/dts/fsl/p2041si-post.dtsi        |    2 +-
 arch/powerpc/boot/dts/fsl/p3041si-post.dtsi        |    2 +-
 arch/powerpc/boot/dts/fsl/p4080si-post.dtsi        |    2 +-
 arch/powerpc/boot/dts/fsl/p5020si-post.dtsi        |    2 +-
 arch/powerpc/boot/dts/fsl/p5040si-post.dtsi        |    2 +-
 arch/powerpc/boot/dts/fsl/pq3-sec4.4-0.dtsi        |    1 +
