$ date
Wednesday 8 May  10:28:26 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 51a26ae Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (de9c9f8 Merge tag 'remoteproc-3.10' of git://git.kernel.org/pub/scm/linux/kernel/git/ohad/remoteproc)
$ git merge origin/master
Updating 51a26ae..de9c9f8
Fast-forward
 Documentation/coccinelle.txt                       |   11 +-
 scripts/mod/Makefile                               |    2 +
 scripts/package/Makefile                           |   39 +-
 scripts/package/buildtar                           |    2 +-
 scripts/tags.sh                                    |    4 +-
 462 files changed, 20189 insertions(+), 8673 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/samsung/sysreg.txt
 create mode 100644 Documentation/devicetree/bindings/gpu/samsung-g2d.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/nvidia,tegra20-i2c.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/pwm-samsung.txt
 create mode 100644 Documentation/devicetree/bindings/reset/fsl,imx-src.txt
 create mode 100644 Documentation/devicetree/bindings/serial/pl011.txt
 create mode 100644 Documentation/devicetree/bindings/spi/spi-davinci.txt
 create mode 100644 Documentation/devicetree/bindings/timer/arm,sp804.txt
 create mode 100644 Documentation/devicetree/bindings/video/samsung-fimd.txt
 create mode 100644 arch/arm/boot/dts/exynos4210-universal_c210.dts
 create mode 100644 arch/arm/boot/dts/exynos5250-pinctrl.dtsi
 create mode 100644 arch/arm/boot/dts/exynos5440-sd5v1.dts
 create mode 100644 arch/arm/boot/dts/omap3-devkit8000.dts
 create mode 100644 arch/arm/boot/dts/omap3-igep.dtsi
 create mode 100644 arch/arm/boot/dts/omap3-igep0020.dts
 create mode 100644 arch/arm/boot/dts/omap3-igep0030.dts
 create mode 100644 arch/arm/boot/dts/omap3430-sdp.dts
 create mode 100644 arch/arm/boot/dts/omap34xx.dtsi
 create mode 100644 arch/arm/boot/dts/omap4-panda-common.dtsi
 create mode 100644 arch/arm/boot/dts/omap443x.dtsi
 create mode 100644 arch/arm/boot/dts/omap4460.dtsi
 create mode 100644 arch/arm/boot/dts/r8a73a4-ape6evm.dts
 create mode 100644 arch/arm/boot/dts/r8a73a4.dtsi
 create mode 100644 arch/arm/boot/dts/r8a7778-bockw.dts
 create mode 100644 arch/arm/boot/dts/r8a7778.dtsi
 create mode 100644 arch/arm/boot/dts/r8a7790-lager.dts
 create mode 100644 arch/arm/boot/dts/r8a7790.dtsi
 create mode 100644 arch/arm/configs/bockw_defconfig
 delete mode 100644 arch/arm/mach-dove/addr-map.c
 create mode 100644 arch/arm/mach-imx/anatop.c
 delete mode 100644 arch/arm/mach-kirkwood/addr-map.c
 delete mode 100644 arch/arm/mach-mv78xx0/addr-map.c
 delete mode 100644 arch/arm/mach-mvebu/addr-map.c
 delete mode 100644 arch/arm/mach-orion5x/addr-map.c
 create mode 100644 arch/arm/mach-shmobile/board-ape6evm.c
 create mode 100644 arch/arm/mach-shmobile/board-bockw.c
 create mode 100644 arch/arm/mach-shmobile/board-lager.c
 create mode 100644 arch/arm/mach-shmobile/clock-r8a73a4.c
 create mode 100644 arch/arm/mach-shmobile/clock-r8a7778.c
 create mode 100644 arch/arm/mach-shmobile/clock-r8a7790.c
 create mode 100644 arch/arm/mach-shmobile/include/mach/clock.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/r8a73a4.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/r8a7778.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/r8a7790.h
 create mode 100644 arch/arm/mach-shmobile/setup-r8a73a4.c
 create mode 100644 arch/arm/mach-shmobile/setup-r8a7778.c
 create mode 100644 arch/arm/mach-shmobile/setup-r8a7790.c
 delete mode 100644 arch/arm/mach-spear/spear13xx-dma.h
 create mode 100644 arch/arm/mach-zynq/headsmp.S
 create mode 100644 arch/arm/mach-zynq/hotplug.c
 create mode 100644 arch/arm/mach-zynq/platsmp.c
 create mode 100644 arch/arm/mach-zynq/slcr.c
 delete mode 100644 arch/arm/plat-orion/addr-map.c
 create mode 100644 drivers/bus/mvebu-mbus.c
 create mode 100644 drivers/clocksource/samsung_pwm_timer.c
 create mode 100644 drivers/gpio/gpio-rcar.c
 rename {arch/arm/mach-mvebu => drivers/irqchip}/irq-armada-370-xp.c (91%)
 create mode 100644 drivers/pinctrl/sh-pfc/pfc-r8a73a4.c
 create mode 100644 drivers/remoteproc/da8xx_remoteproc.c
 create mode 100644 include/clocksource/samsung_pwm.h
 delete mode 100644 include/linux/kmalloc_sizes.h
 delete mode 100644 include/linux/mxsfb.h
 create mode 100644 include/linux/platform_data/gpio-rcar.h
 delete mode 100644 scripts/headers_install.pl
 create mode 100644 scripts/headers_install.sh
Merging fixes/master (0279b3c Merge branch 'sched-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (a54292f kbuild: generate generic headers before recursing into scripts)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (e9715b4 ARC: Remove non existent refs to GENERIC_KERNEL_EXECVE & GENERIC_KERNEL_THREAD)
$ git merge arc-current/for-curr
Auto-merging arch/arc/mm/init.c
Auto-merging arch/arc/kernel/troubleshoot.c
Auto-merging arch/arc/kernel/disasm.c
Merge made by the 'recursive' strategy.
 arch/arc/Kconfig                       |  31 ++-
 arch/arc/Makefile                      |  15 +-
 arch/arc/boot/Makefile                 |  19 +-
 arch/arc/boot/dts/Makefile             |   4 +-
 arch/arc/boot/dts/abilis_tb100.dtsi    | 340 ++++++++++++++++++++++++++++++++
 arch/arc/boot/dts/abilis_tb100_dvk.dts | 127 ++++++++++++
 arch/arc/boot/dts/abilis_tb101.dtsi    | 349 +++++++++++++++++++++++++++++++++
 arch/arc/boot/dts/abilis_tb101_dvk.dts | 127 ++++++++++++
 arch/arc/boot/dts/abilis_tb10x.dtsi    | 247 +++++++++++++++++++++++
 arch/arc/boot/dts/nsimosci.dts         |  77 ++++++++
 arch/arc/configs/fpga_defconfig        |   3 +-
 arch/arc/configs/nsimosci_defconfig    |  75 +++++++
 arch/arc/configs/tb10x_defconfig       | 117 +++++++++++
 arch/arc/include/asm/cacheflush.h      |  16 +-
 arch/arc/include/asm/irq.h             |   3 +-
 arch/arc/include/asm/serial.h          |  10 +
 arch/arc/include/asm/tlb.h             |  16 +-
 arch/arc/kernel/asm-offsets.c          |   2 +-
 arch/arc/kernel/clk.c                  |   2 +-
 arch/arc/kernel/disasm.c               |   2 +-
 arch/arc/kernel/entry.S                |   8 +-
 arch/arc/kernel/irq.c                  |  25 ++-
 arch/arc/kernel/kprobes.c              |   1 -
 arch/arc/kernel/module.c               |   4 +-
 arch/arc/kernel/setup.c                |  36 ++--
 arch/arc/kernel/time.c                 |   1 -
 arch/arc/kernel/traps.c                |  24 +--
 arch/arc/kernel/troubleshoot.c         |  50 +++--
 arch/arc/mm/cache_arc700.c             | 269 ++++++-------------------
 arch/arc/mm/extable.c                  |   4 +-
 arch/arc/mm/fault.c                    |   1 -
 arch/arc/mm/init.c                     |   3 -
 arch/arc/mm/ioremap.c                  |   2 +-
 arch/arc/mm/tlb.c                      |  22 ++-
 arch/arc/plat-arcfpga/platform.c       |  12 ++
 arch/arc/plat-tb10x/Kconfig            |  36 ++++
 arch/arc/plat-tb10x/Makefile           |  21 ++
 arch/arc/plat-tb10x/tb10x.c            |  71 +++++++
 38 files changed, 1835 insertions(+), 337 deletions(-)
 create mode 100644 arch/arc/boot/dts/abilis_tb100.dtsi
 create mode 100644 arch/arc/boot/dts/abilis_tb100_dvk.dts
 create mode 100644 arch/arc/boot/dts/abilis_tb101.dtsi
 create mode 100644 arch/arc/boot/dts/abilis_tb101_dvk.dts
 create mode 100644 arch/arc/boot/dts/abilis_tb10x.dtsi
 create mode 100644 arch/arc/boot/dts/nsimosci.dts
 create mode 100644 arch/arc/configs/nsimosci_defconfig
 create mode 100644 arch/arc/configs/tb10x_defconfig
 create mode 100644 arch/arc/plat-tb10x/Kconfig
 create mode 100644 arch/arc/plat-tb10x/Makefile
 create mode 100644 arch/arc/plat-tb10x/tb10x.c
Merging arm-current/fixes (1783d45 ARM: 7700/2: Make cpu_init() notrace)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (e00c73e m68k: Remove inline strlen() implementation)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge (5737789 powerpc: Make hard_irq_disable() do the right thing vs. irq tracing)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (de9c9f8 Merge tag 'remoteproc-3.10' of git://git.kernel.org/pub/scm/linux/kernel/git/ohad/remoteproc)
$ git merge sparc/master
Already up-to-date.
Merging net/master (de9c9f8 Merge tag 'remoteproc-3.10' of git://git.kernel.org/pub/scm/linux/kernel/git/ohad/remoteproc)
$ git merge net/master
Already up-to-date.
$ git am -3 ../patches/0001-drivers-net-fix-up-for-code-movement-from-rt2x00pci..patch
Applying: drivers:net: fix up for code movement from rt2x00pci.c
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/net/wireless/rt2x00/rt2x00mmio.c
$ git add -A .
$ git commit -v -a --amend
[master af3fe32] Merge remote-tracking branch 'arc-current/for-curr'
Merging ipsec/master (da241ef Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge ipsec/master
Already up-to-date.
Merging sound-current/for-linus (4ca231b ALSA: usb-audio: caiaq: fix endianness bug in snd_usb_caiaq_maschine_dispatch)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (e253aaf PCI: Delay final fixups until resources are assigned)
$ git merge pci-current/for-linus
Auto-merging drivers/pci/probe.c
Merge made by the 'recursive' strategy.
 arch/x86/pci/mrst.c | 10 ++++++----
 drivers/pci/bus.c   |  1 +
 drivers/pci/msi.c   |  6 ++++--
 drivers/pci/probe.c |  1 -
 4 files changed, 11 insertions(+), 7 deletions(-)
Merging wireless/master (db17834 ath5k: do not reschedule tx_complete_work on stop)
$ git merge wireless/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/ath/ath5k/base.c | 5 +++++
 drivers/net/wireless/ath/ath9k/main.c | 6 +++++-
 2 files changed, 10 insertions(+), 1 deletion(-)
Merging driver-core.current/driver-core-linus (c1be5a5 Linux 3.9)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (c1be5a5 Linux 3.9)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (c1be5a5 Linux 3.9)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (c1be5a5 Linux 3.9)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (c1be5a5 Linux 3.9)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (f0aacea Input: wacom - add a few new styli for Cintiq series)
$ git merge input-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/input/tablet/wacom_wac.c      | 72 ++++++++++++++++++++++++++---------
 drivers/input/tablet/wacom_wac.h      |  1 +
 drivers/input/touchscreen/egalax_ts.c |  2 +-
 3 files changed, 55 insertions(+), 20 deletions(-)
Merging md-current/for-linus (32f9f57 MD: ignore discard request for hard disks of hybid raid1/raid10 array)
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus (c158a35 audit: no leading space in audit_log_d_path prefix)
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master (3862de1 crypto: caam - fix job ring cleanup code)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (bf6b438 ide: gayle: use module_platform_driver_probe())
$ git merge ide/master
Merge made by the 'recursive' strategy.
 drivers/ide/gayle.c     | 15 +--------------
 drivers/ide/tx4938ide.c | 13 +------------
 drivers/ide/tx4939ide.c | 13 +------------
 3 files changed, 3 insertions(+), 38 deletions(-)
Merging dwmw2/master (5950f08 pcmcia: remove RPX board stuff)
$ git merge dwmw2/master
Merge made by the 'recursive' strategy.
 arch/m68k/include/asm/commproc.h   |  17 -----
 drivers/pcmcia/m8xx_pcmcia.c       | 140 -------------------------------------
 drivers/platform/x86/dell-laptop.c |  10 +--
 kernel/params.c                    |   5 +-
 4 files changed, 10 insertions(+), 162 deletions(-)
Merging sh-current/sh-fixes-for-linus (4403310 SH: Convert out[bwl] macros to inline functions)
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging irqdomain-current/irqdomain/merge (a0d271c Linux 3.6)
$ git merge irqdomain-current/irqdomain/merge
Already up-to-date.
Merging devicetree-current/devicetree/merge (ab28698 of: define struct device in of_platform.h if !OF_DEVICE and !OF_ADDRESS)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge (0d2d0cc spi/davinci: fix module build error)
$ git merge spi-current/spi/merge
Auto-merging include/linux/spi/spi.h
Auto-merging drivers/spi/spi.c
Auto-merging drivers/spi/spi-davinci.c
Auto-merging drivers/spi/spi-atmel.c
Merge made by the 'recursive' strategy.
 drivers/spi/spi-atmel.c   | 4 ++--
 drivers/spi/spi-davinci.c | 2 +-
 drivers/spi/spi.c         | 9 ++++++---
 include/linux/spi/spi.h   | 4 ++--
 4 files changed, 11 insertions(+), 8 deletions(-)
Merging gpio-current/gpio/merge (e97f9b5 gpio/gpio-ich: fix ichx_gpio_check_available() return what callers expect)
$ git merge gpio-current/gpio/merge
Already up-to-date.
Merging rr-fixes/fixes (c1be5a5 Linux 3.9)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging mfd-fixes/master (51a26ae Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge mfd-fixes/master
Already up-to-date.
Merging vfio-fixes/for-linus (904c680 vfio-pci: Fix possible integer overflow)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging asm-generic/master (fb9de7e xtensa: Use generic asm/mmu.h for nommu)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (07961ac Linux 3.9-rc5)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (0d240c9 Merge branch 'cleanup' into for-next)
$ git merge arm/for-next
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (ab87304 Merge branches 'perf/fixes' and 'hw-breakpoint' into for-next/perf)
$ git merge arm-perf/for-next/perf
Merge made by the 'recursive' strategy.
Merging davinci/davinci-next (fe0d422 Linux 3.0-rc6)
$ git merge davinci/davinci-next
Already up-to-date.
Merging xilinx/arm-next (64e3fd3 arm: zynq: Add support for pmu)
$ git merge xilinx/arm-next
Recorded preimage for 'arch/arm/mach-spear/spear13xx.c'
Recorded preimage for 'arch/arm/mach-vexpress/v2m.c'
Recorded preimage for 'drivers/clocksource/Makefile'
Resolved 'arch/arm/mach-highbank/highbank.c' using previous resolution.
Resolved 'arch/arm/mach-imx/mach-imx6q.c' using previous resolution.
Resolved 'arch/arm/mach-zynq/platsmp.c' using previous resolution.
Resolved 'drivers/clocksource/tegra20_timer.c' using previous resolution.
Auto-merging drivers/clocksource/tegra20_timer.c
CONFLICT (content): Merge conflict in drivers/clocksource/tegra20_timer.c
Auto-merging drivers/clocksource/Makefile
CONFLICT (content): Merge conflict in drivers/clocksource/Makefile
Auto-merging arch/arm/mach-zynq/platsmp.c
CONFLICT (add/add): Merge conflict in arch/arm/mach-zynq/platsmp.c
Auto-merging arch/arm/mach-vexpress/v2m.c
CONFLICT (content): Merge conflict in arch/arm/mach-vexpress/v2m.c
Auto-merging arch/arm/mach-spear/spear13xx.c
CONFLICT (content): Merge conflict in arch/arm/mach-spear/spear13xx.c
Auto-merging arch/arm/mach-imx/mach-imx6q.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mach-imx6q.c
Auto-merging arch/arm/mach-highbank/highbank.c
CONFLICT (content): Merge conflict in arch/arm/mach-highbank/highbank.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-spear/spear13xx.c'.
Recorded resolution for 'arch/arm/mach-vexpress/v2m.c'.
Recorded resolution for 'drivers/clocksource/Makefile'.
[master 426f21c] Merge remote-tracking branch 'xilinx/arm-next'
$ git diff -M --stat --summary HEAD^..
Merging arm64/upstream (b87447d arm64: dts: fix #address-cells for foundation-v8)
$ git merge arm64/upstream
Merge made by the 'recursive' strategy.
 arch/arm64/Kconfig                    | 4 ++++
 arch/arm64/boot/dts/foundation-v8.dts | 2 +-
 arch/arm64/include/asm/system_misc.h  | 2 +-
 arch/arm64/kernel/early_printk.c      | 5 +++--
 arch/arm64/kernel/process.c           | 8 ++++----
 5 files changed, 13 insertions(+), 8 deletions(-)
Merging blackfin/for-linus (f656c24 blackfin: time-ts: Remove duplicate assignment)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (f934af0 add memory barrier to arch_local_irq_restore)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (32ade6a CRIS: Add kvm_para.h which includes generic file)
$ git merge cris/for-next
Auto-merging arch/cris/include/asm/processor.h
Auto-merging arch/cris/arch-v32/drivers/Kconfig
Auto-merging arch/cris/Kconfig
Merge made by the 'recursive' strategy.
 arch/cris/Kconfig                     |  81 -------
 arch/cris/arch-v10/drivers/Kconfig    |  70 ------
 arch/cris/arch-v10/drivers/Makefile   |   2 -
 arch/cris/arch-v32/drivers/Kconfig    | 394 ----------------------------------
 arch/cris/arch-v32/mach-a3/Kconfig    |   4 -
